"goal","dimension","region_id","score"
"FP","trend",3,-0.11
"HAB","future",0,64.51
"HAB","future",1,64.51
"HAB","future",2,64.51
"HAB","future",3,64.51
"HAB","pressures",1,35.21
"HAB","pressures",2,35.21
"HAB","pressures",3,35.21
"HAB","resilience",1,64.67
"HAB","resilience",2,64.67
"HAB","resilience",3,64.67
"HAB","score",0,65.34
"HAB","score",1,65.34
"HAB","score",2,65.34
"HAB","score",3,65.34
"HAB","status",0,66.16
"HAB","status",1,66.16
"HAB","status",2,66.16
"HAB","status",3,66.16
"HAB","trend",1,-0.18
"HAB","trend",2,-0.18
"HAB","trend",3,-0.18
"ICO","future",0,54.26
"ICO","future",1,54.26
"ICO","future",2,54.26
"ICO","future",3,54.26
"ICO","pressures",1,38.69
"ICO","pressures",2,38.69
"ICO","pressures",3,38.69
"ICO","resilience",1,63.83
"ICO","resilience",2,63.83
"ICO","resilience",3,63.83
"ICO","score",0,57.13
"ICO","score",1,57.13
"ICO","score",2,57.13
"ICO","score",3,57.13
"ICO","status",0,60
"ICO","status",1,60
"ICO","status",2,60
"ICO","status",3,60
"ICO","trend",1,-0.27
"ICO","trend",2,-0.27
"ICO","trend",3,-0.27
"Index","future",0,62.61
"Index","future",1,61.9
"Index","future",2,63.62
"Index","future",3,61.98
"Index","score",0,62.56
"Index","score",1,61.68
"Index","score",2,63.84
"Index","score",3,61.77
"LE","future",0,97.51
"LE","future",1,97.51
"LE","future",2,97.51
"LE","future",3,97.51
"LE","pressures",1,
"LE","pressures",2,
"LE","pressures",3,
"LE","resilience",1,
"LE","resilience",2,
"LE","resilience",3,
"LE","score",0,98.55
"LE","score",1,98.55
"LE","score",2,98.55
"LE","score",3,98.55
"LE","status",0,99.59
"LE","status",1,99.59
"LE","status",2,99.59
"LE","status",3,99.59
"LE","trend",1,0.49
"LE","trend",2,0.49
"LE","trend",3,0.49
"LIV","future",0,95.03
"LIV","future",1,95.03
"LIV","future",2,95.03
"LIV","future",3,95.03
"LIV","pressures",1,41.52
"LIV","pressures",2,41.52
"LIV","pressures",3,41.52
"LIV","resilience",1,34.85
"LIV","resilience",2,34.85
"LIV","resilience",3,34.85
"LIV","score",0,97.1
"LIV","score",1,97.1
"LIV","score",2,97.1
"LIV","score",3,97.1
"LIV","status",0,99.18
"LIV","status",1,99.18
"LIV","status",2,99.18
"LIV","status",3,99.18
"LIV","trend",1,-0.03
"LIV","trend",2,-0.03
"LIV","trend",3,-0.03
"LSP","future",0,60.13
"LSP","future",1,60.13
"LSP","future",2,60.13
"LSP","future",3,60.13
"LSP","pressures",1,45.92
"LSP","pressures",2,45.92
"LSP","pressures",3,45.92
"LSP","resilience",1,67.39
"LSP","resilience",2,67.39
"LSP","resilience",3,67.39
"LSP","score",0,57.05
"LSP","score",1,57.05
"LSP","score",2,57.05
"LSP","score",3,57.05
"LSP","status",0,53.96
"LSP","status",1,53.96
"LSP","status",2,53.96
"LSP","status",3,53.96
"LSP","trend",1,0.06
"LSP","trend",2,0.06
"LSP","trend",3,0.06
"MAR","future",0,13.85
"MAR","future",1,6.82
"MAR","future",2,23.99
"MAR","future",3,7.62
"MAR","pressures",1,41.83
"MAR","pressures",2,41.83
"MAR","pressures",3,41.83
"MAR","resilience",1,62.04
"MAR","resilience",2,62.04
"MAR","resilience",3,62.04
"MAR","score",0,15.61
"MAR","score",1,6.82
"MAR","score",2,28.39
"MAR","score",3,7.64
"MAR","status",0,17.38
"MAR","status",1,6.82
"MAR","status",2,32.79
"MAR","status",3,7.67
"MAR","trend",1,-0.1
"MAR","trend",2,-0.5
"MAR","trend",3,-0.11
"NP","future",0,1.76
"NP","future",1,1.76
"NP","future",2,1.76
"NP","future",3,1.76
"NP","pressures",1,30.18
"NP","pressures",2,30.18
"NP","pressures",3,30.18
"NP","resilience",1,65.78
"NP","resilience",2,65.78
"NP","resilience",3,65.78
"NP","score",0,1.66
"NP","score",1,1.66
"NP","score",2,1.66
"NP","score",3,1.66
"NP","status",0,1.57
"NP","status",1,1.57
"NP","status",2,1.57
"NP","status",3,1.57
"NP","trend",1,0
"NP","trend",2,0
"NP","trend",3,0
"SP","future",0,57.19
"SP","future",1,57.19
"SP","future",2,57.19
"SP","future",3,57.19
"SP","pressures",1,
"SP","pressures",2,
"SP","pressures",3,
"SP","resilience",1,
"SP","resilience",2,
"SP","resilience",3,
"SP","score",0,57.09
"SP","score",1,57.09
"SP","score",2,57.09
"SP","score",3,57.09
"SP","status",0,56.98
"SP","status",1,56.98
"SP","status",2,56.98
"SP","status",3,56.98
"SP","trend",1,-0.1
"SP","trend",2,-0.1
"SP","trend",3,-0.1
"SPP","future",0,94.24
"SPP","future",1,94.24
"SPP","future",2,94.24
"SPP","future",3,94.24
"SPP","pressures",1,35.86
"SPP","pressures",2,35.86
"SPP","pressures",3,35.86
"SPP","resilience",1,57.35
"SPP","resilience",2,57.35
"SPP","resilience",3,57.35
"SPP","score",0,94.96
"SPP","score",1,94.96
"SPP","score",2,94.96
"SPP","score",3,94.96
"SPP","status",0,95.68
"SPP","status",1,95.68
"SPP","status",2,95.68
"SPP","status",3,95.68
"SPP","trend",1,-0.13
"SPP","trend",2,-0.13
"SPP","trend",3,-0.13
"TR","future",0,100
"TR","future",1,100
"TR","future",2,100
"TR","future",3,100
"TR","pressures",1,59.48
"TR","pressures",2,59.48
"TR","pressures",3,59.48
"TR","resilience",1,71.93
"TR","resilience",2,71.93
"TR","resilience",3,71.93
"TR","score",0,100
"TR","score",1,100
"TR","score",2,100
"TR","score",3,100
"TR","status",0,100
"TR","status",1,100
"TR","status",2,100
"TR","status",3,100
"TR","trend",1,0
"TR","trend",2,0
"TR","trend",3,0
